id,name,height,weight,attack,defense,hp,special_attack,special_defense,speed,type
1,bulbasaur,7,69,49,49,45,65,65,45,grass
2,ivysaur,10,130,62,63,60,80,80,60,grass
3,venusaur,20,1000,82,83,80,100,100,80,grass
4,charmander,6,85,52,43,39,60,50,65,fire
5,charmeleon,11,190,64,58,58,80,65,80,fire
6,charizard,17,905,84,78,78,109,85,100,fire
7,squirtle,5,90,48,65,44,50,64,43,water
8,wartortle,10,225,63,80,59,65,80,58,water
9,blastoise,16,855,83,100,79,85,105,78,water
10,caterpie,3,29,30,35,45,20,20,45,bug
11,metapod,7,99,20,55,50,25,25,30,bug
12,butterfree,11,320,45,50,60,90,80,70,bug
13,weedle,3,32,35,30,40,20,20,50,bug
14,kakuna,6,100,25,50,45,25,25,35,bug
15,beedrill,10,295,90,40,65,45,80,75,bug
16,pidgey,3,18,45,40,40,35,35,56,normal
17,pidgeotto,11,300,60,55,63,50,50,71,normal
18,pidgeot,15,395,80,75,83,70,70,101,normal
19,rattata,3,35,56,35,30,25,35,72,normal
20,raticate,7,185,81,60,55,50,70,97,normal
21,spearow,3,20,60,30,40,31,31,70,normal
22,fearow,12,380,90,65,65,61,61,100,normal
23,ekans,20,69,60,44,35,40,54,55,poison
24,arbok,35,650,95,69,60,65,79,80,poison
25,pikachu,4,60,55,40,35,50,50,90,electric
26,raichu,8,300,90,55,60,90,80,110,electric
27,sandshrew,6,120,75,85,50,20,30,40,ground
28,sandslash,10,295,100,110,75,45,55,65,ground
29,nidoran-f,4,70,47,52,55,40,40,41,poison
30,nidorina,8,200,62,67,70,55,55,56,poison
31,nidoqueen,13,600,92,87,90,75,85,76,poison
32,nidoran-m,5,90,57,40,46,40,40,50,poison
33,nidorino,9,195,72,57,61,55,55,65,poison
34,nidoking,14,620,102,77,81,85,75,85,poison
35,clefairy,6,75,45,48,70,60,65,35,fairy
36,clefable,13,400,70,73,95,95,90,60,fairy
37,vulpix,6,99,41,40,38,50,65,65,fire
38,ninetales,11,199,76,75,73,81,100,100,fire
39,jigglypuff,5,55,45,20,115,45,25,20,normal
40,wigglytuff,10,120,70,45,140,85,50,45,normal
41,zubat,8,75,45,35,40,30,40,55,poison
42,golbat,16,550,80,70,75,65,75,90,poison
43,oddish,5,54,50,55,45,75,65,30,grass
44,gloom,8,86,65,70,60,85,75,40,grass
45,vileplume,12,186,80,85,75,110,90,50,grass
46,paras,3,54,70,55,35,45,55,25,bug
47,parasect,10,295,95,80,60,60,80,30,bug
48,venonat,10,300,55,50,60,40,55,45,bug
49,venomoth,15,125,65,60,70,90,75,90,bug
50,diglett,2,8,55,25,10,35,45,95,ground
51,dugtrio,7,333,100,50,35,50,70,120,ground
52,meowth,4,42,45,35,40,40,40,90,normal
53,persian,10,320,70,60,65,65,65,115,normal
54,psyduck,8,196,52,48,50,65,50,55,water
55,golduck,17,766,82,78,80,95,80,85,water
56,mankey,5,280,80,35,40,35,45,70,fighting
57,primeape,10,320,105,60,65,60,70,95,fighting
58,growlithe,7,190,70,45,55,70,50,60,fire
59,arcanine,19,1550,110,80,90,100,80,95,fire
60,poliwag,6,124,50,40,40,40,40,90,water
61,poliwhirl,10,200,65,65,65,50,50,90,water
62,poliwrath,13,540,95,95,90,70,90,70,water
63,abra,9,195,20,15,25,105,55,90,psychic
64,kadabra,13,565,35,30,40,120,70,105,psychic
65,alakazam,15,480,50,45,55,135,95,120,psychic
66,machop,8,195,80,50,70,35,35,35,fighting
67,machoke,15,705,100,70,80,50,60,45,fighting
68,machamp,16,1300,130,80,90,65,85,55,fighting
69,bellsprout,7,40,75,35,50,70,30,40,grass
70,weepinbell,10,64,90,50,65,85,45,55,grass
71,victreebel,17,155,105,65,80,100,70,70,grass
72,tentacool,9,455,40,35,40,50,100,70,water
73,tentacruel,16,550,70,65,80,80,120,100,water
74,geodude,4,200,80,100,40,30,30,20,rock
75,graveler,10,1050,95,115,55,45,45,35,rock
76,golem,14,3000,120,130,80,55,65,45,rock
77,ponyta,10,300,85,55,50,65,65,90,fire
78,rapidash,17,950,100,70,65,80,80,105,fire
79,slowpoke,12,360,65,65,90,40,40,15,water
80,slowbro,16,785,75,110,95,100,80,30,water
81,magnemite,3,60,35,70,25,95,55,45,electric
82,magneton,10,600,60,95,50,120,70,70,electric
83,farfetchd,8,150,90,55,52,58,62,60,normal
84,doduo,14,392,85,45,35,35,35,75,normal
85,dodrio,18,852,110,70,60,60,60,110,normal
86,seel,11,900,45,55,65,45,70,45,water
87,dewgong,17,1200,70,80,90,70,95,70,water
88,grimer,9,300,80,50,80,40,50,25,poison
89,muk,12,300,105,75,105,65,100,50,poison
90,shellder,3,40,65,100,30,45,25,40,water
91,cloyster,15,1325,95,180,50,85,45,70,water
92,gastly,13,1,35,30,30,100,35,80,ghost
93,haunter,16,1,50,45,45,115,55,95,ghost
94,gengar,15,405,65,60,60,130,75,110,ghost
95,onix,88,2100,45,160,35,30,45,70,rock
96,drowzee,10,324,48,45,60,43,90,42,psychic
97,hypno,16,756,73,70,85,73,115,67,psychic
98,krabby,4,65,105,90,30,25,25,50,water
99,kingler,13,600,130,115,55,50,50,75,water
100,voltorb,5,104,30,50,40,55,55,100,electric
101,electrode,12,666,50,70,60,80,80,150,electric
102,exeggcute,4,25,40,80,60,60,45,40,grass
103,exeggutor,20,1200,95,85,95,125,75,55,grass
104,cubone,4,65,50,95,50,40,50,35,ground
105,marowak,10,450,80,110,60,50,80,45,ground
106,hitmonlee,15,498,120,53,50,35,110,87,fighting
107,hitmonchan,14,502,105,79,50,35,110,76,fighting
108,lickitung,12,655,55,75,90,60,75,30,normal
109,koffing,6,10,65,95,40,60,45,35,poison
110,weezing,12,95,90,120,65,85,70,60,poison
111,rhyhorn,10,1150,85,95,80,30,30,25,ground
112,rhydon,19,1200,130,120,105,45,45,40,ground
113,chansey,11,346,5,5,250,35,105,50,normal
114,tangela,10,350,55,115,65,100,40,60,grass
115,kangaskhan,22,800,95,80,105,40,80,90,normal
116,horsea,4,80,40,70,30,70,25,60,water
117,seadra,12,250,65,95,55,95,45,85,water
118,goldeen,6,150,67,60,45,35,50,63,water
119,seaking,13,390,92,65,80,65,80,68,water
120,staryu,8,345,45,55,30,70,55,85,water
121,starmie,11,800,75,85,60,100,85,115,water
122,mr-mime,13,545,45,65,40,100,120,90,psychic
123,scyther,15,560,110,80,70,55,80,105,bug
124,jynx,14,406,50,35,65,115,95,95,ice
125,electabuzz,11,300,83,57,65,95,85,105,electric
126,magmar,13,445,95,57,65,100,85,93,fire
127,pinsir,15,550,125,100,65,55,70,85,bug
128,tauros,14,884,100,95,75,40,70,110,normal
129,magikarp,9,100,10,55,20,15,20,80,water
130,gyarados,65,2350,125,79,95,60,100,81,water
131,lapras,25,2200,85,80,130,85,95,60,water
132,ditto,3,40,48,48,48,48,48,48,normal
133,eevee,3,65,55,50,55,45,65,55,normal
134,vaporeon,10,290,65,60,130,110,95,65,water
135,jolteon,8,245,65,60,65,110,95,130,electric
136,flareon,9,250,130,60,65,95,110,65,fire
137,porygon,8,365,60,70,65,85,75,40,normal
138,omanyte,4,75,40,100,35,90,55,35,rock
139,omastar,10,350,60,125,70,115,70,55,rock
140,kabuto,5,115,80,90,30,55,45,55,rock
141,kabutops,13,405,115,105,60,65,70,80,rock
142,aerodactyl,18,590,105,65,80,60,75,130,rock
143,snorlax,21,4600,110,65,160,65,110,30,normal
144,articuno,17,554,85,100,90,95,125,85,ice
145,zapdos,16,526,90,85,90,125,90,100,electric
146,moltres,20,600,100,90,90,125,85,90,fire
147,dratini,18,33,64,45,41,50,50,50,dragon
148,dragonair,40,165,84,65,61,70,70,70,dragon
149,dragonite,22,2100,134,95,91,100,100,80,dragon
150,mewtwo,20,1220,110,90,106,154,90,130,psychic
151,mew,4,40,100,100,100,100,100,100,psychic
152,chikorita,9,64,49,65,45,49,65,45,grass
153,bayleef,12,158,62,80,60,63,80,60,grass
154,meganium,18,1005,82,100,80,83,100,80,grass
155,cyndaquil,5,79,52,43,39,60,50,65,fire
156,quilava,9,190,64,58,58,80,65,80,fire
157,typhlosion,17,795,84,78,78,109,85,100,fire
158,totodile,6,95,65,64,50,44,48,43,water
159,croconaw,11,250,80,80,65,59,63,58,water
160,feraligatr,23,888,105,100,85,79,83,78,water
161,sentret,8,60,46,34,35,35,45,20,normal
162,furret,18,325,76,64,85,45,55,90,normal
163,hoothoot,7,212,30,30,60,36,56,50,normal
164,noctowl,16,408,50,50,100,86,96,70,normal
165,ledyba,10,108,20,30,40,40,80,55,bug
166,ledian,14,356,35,50,55,55,110,85,bug
167,spinarak,5,85,60,40,40,40,40,30,bug
168,ariados,11,335,90,70,70,60,70,40,bug
169,crobat,18,750,90,80,85,70,80,130,poison
170,chinchou,5,120,38,38,75,56,56,67,water
171,lanturn,12,225,58,58,125,76,76,67,water
172,pichu,3,20,40,15,20,35,35,60,electric
173,cleffa,3,30,25,28,50,45,55,15,fairy
174,igglybuff,3,10,30,15,90,40,20,15,normal
175,togepi,3,15,20,65,35,40,65,20,fairy
176,togetic,6,32,40,85,55,80,105,40,fairy
177,natu,2,20,50,45,40,70,45,70,psychic
178,xatu,15,150,75,70,65,95,70,95,psychic
179,mareep,6,78,40,40,55,65,45,35,electric
180,flaaffy,8,133,55,55,70,80,60,45,electric
181,ampharos,14,615,75,85,90,115,90,55,electric
182,bellossom,4,58,80,95,75,90,100,50,grass
183,marill,4,85,20,50,70,20,50,40,water
184,azumarill,8,285,50,80,100,60,80,50,water
185,sudowoodo,12,380,100,115,70,30,65,30,rock
186,politoed,11,339,75,75,90,90,100,70,water
187,hoppip,4,5,35,40,35,35,55,50,grass
188,skiploom,6,10,45,50,55,45,65,80,grass
189,jumpluff,8,30,55,70,75,55,95,110,grass
190,aipom,8,115,70,55,55,40,55,85,normal
191,sunkern,3,18,30,30,30,30,30,30,grass
192,sunflora,8,85,75,55,75,105,85,30,grass
193,yanma,12,380,65,45,65,75,45,95,bug
194,wooper,4,85,45,45,55,25,25,15,water
195,quagsire,14,750,85,85,95,65,65,35,water
196,espeon,9,265,65,60,65,130,95,110,psychic
197,umbreon,10,270,65,110,95,60,130,65,dark
198,murkrow,5,21,85,42,60,85,42,91,dark
199,slowking,20,795,75,80,95,100,110,30,water
200,misdreavus,7,10,60,60,60,85,85,85,ghost
201,unown,5,50,72,48,48,72,48,48,psychic
202,wobbuffet,13,285,33,58,190,33,58,33,psychic
203,girafarig,15,415,80,65,70,90,65,85,normal
204,pineco,6,72,65,90,50,35,35,15,bug
205,forretress,12,1258,90,140,75,60,60,40,bug
206,dunsparce,15,140,70,70,100,65,65,45,normal
207,gligar,11,648,75,105,65,35,65,85,ground
208,steelix,92,4000,85,200,75,55,65,30,steel
209,snubbull,6,78,80,50,60,40,40,30,fairy
210,granbull,14,487,120,75,90,60,60,45,fairy
211,qwilfish,5,39,95,85,65,55,55,85,water
212,scizor,18,1180,130,100,70,55,80,65,bug
213,shuckle,6,205,10,230,20,10,230,5,bug
214,heracross,15,540,125,75,80,40,95,85,bug
215,sneasel,9,280,95,55,55,35,75,115,dark
216,teddiursa,6,88,80,50,60,50,50,40,normal
217,ursaring,18,1258,130,75,90,75,75,55,normal
218,slugma,7,350,40,40,40,70,40,20,fire
219,magcargo,8,550,50,120,60,90,80,30,fire
220,swinub,4,65,50,40,50,30,30,50,ice
221,piloswine,11,558,100,80,100,60,60,50,ice
222,corsola,6,50,55,95,65,65,95,35,water
